"CUSTOMER_ID","NAME","ADDRESS","WEBSITE","CREDIT_LIMIT"
134,"Marathon Petroleum","4301 Ashland Ave, Baltimore, MD","http://wwwmarathonpetroleumcom",2400
138,"Aetna","200 E Fort Ave, Baltimore, MD","http://wwwaetnacom",2400
141,"AIG","12817 Coastal Hwy, Ocean City, MD","http://wwwaigcom",2400
143,"Intel","9435 Washington Blvd N # M, Laurel, MD","http://wwwintelcom",2400
147,"Pfizer","206 S Broadway # 707, Rochester, MN","http://wwwpfizercom",2400
150,"FedEx","2215 Oak Industrial Dr Ne, Grand Rapids, MI","http://wwwfedexcom",2400
153,"New York Life Insurance","215 4Th Ave Se, Cedar Rapids, IA","http://wwwnewyorklifecom",2500
157,"Ingram Micro","4811 S 76Th St # 205, Milwaukee, WI","http://wwwingrammicrocom",3600
161,"American Airlines Group","800 Carter St, Rochester, NY","http://wwwaacom",3600
165,"Johnson Controls","6Th And Master St, Philadelphia, PA","http://wwwjohnsoncontrolscom",3600
170,"Goldman Sachs Group","23985 Bedford Rd N, Battle Creek, MI","http://wwwgscom",3700
174,"Oracle","701 Seneca St, Buffalo, NY","http://wwworaclecom",5000
