dest_ip:,70:31:1c:8f
len:,192


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,200


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,78:e9:14:de
len:,423


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,148


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,192


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,78:e9:14:de
dest_ip:,c0:a8:1f:cc
len:,114


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,96


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,96


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,196


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1164


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,108


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1160


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1160


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1160


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1160


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,144


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,476


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1076


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1068


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1068


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1068


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1068


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1068


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,880


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,876


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,876


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,876


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,876


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,148


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,172


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,996


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,992


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,992


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,992


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,992


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,144


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,78:e9:14:de
dest_ip:,c0:a8:1f:cc
len:,114


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,108


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,936


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,932


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,932


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,932


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,932


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,172


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,144


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,860


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,856


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,856


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,856


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,136


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,196


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1136


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1132


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1132


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1132


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1132


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,168


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,673


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,78:e9:14:de
len:,323


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,262


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,102


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,368


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,42


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,518


time:,22:18:15
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,152


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,96


time:,22:18:15
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,96

